File,Label,Angle
sample_1767e50b6346.jpg,Cedula_Amarilla,181.9978798564767
sample_57331dadfe86.jpg,Cedula_Amarilla,10.124671655397815
sample_e12c7c9446cb.jpg,Cedula_Amarilla,180.0
sample_fb86137ec61c.jpg,Cedula_Amarilla,0.0
sample_bb8fef4f517b.jpg,Cedula_Amarilla,174.58813084768298
sample_2b2b45c24ce2.jpg,Cedula_Amarilla,180.0
sample_a266315ff7ec.jpg,Cedula_Amarilla,192.01147838636544
sample_e52a8362a5c8.jpg,Cedula_Amarilla,359.71352348972295
sample_9d4abca96d67.jpg,Cedula_Amarilla,0.0
sample_96a3f8655488.jpg,Cedula_Amarilla,0.0
sample_c3ce959c1cfc.jpg,Cedula_Amarilla,180.0
sample_06fec7d65645.jpg,Cedula_Amarilla,2.1080953123570025
sample_9ed1ee912c25.jpg,Cedula_Amarilla,356.6002858408767
sample_3bae93165972.jpg,Cedula_Amarilla,0.0
sample_98c5a6a8b0da.jpg,Cedula_Amarilla,7.917503034828343
sample_33c4f178a075.jpg,Cedula_Amarilla,14.606737354446995
sample_e45d8df6bc74.jpg,Cedula_Amarilla,0.0
sample_59d9afacbc53.jpg,Cedula_Amarilla,0.0
sample_8aefd62d9815.jpg,Cedula_Amarilla,180.0
sample_2de63be4eb5d.jpg,Cedula_Amarilla,164.30033145386545
sample_41fcacce1489.jpg,Cedula_Amarilla,350.7007583179366
sample_e489eb89a059.jpg,Cedula_Amarilla,0.0
sample_e2060431cecd.jpg,Cedula_Amarilla,182.108095312357
sample_1c2047940c0f.jpg,Cedula_Amarilla,4.310625824820529
sample_21dae6986201.jpg,Cedula_Amarilla,0.0
sample_5cd887e896a0.jpg,Cedula_Amarilla,180.0
sample_1e4b797356d9.jpg,Cedula_Amarilla,180.0
sample_aa0a9e88a9c9.jpg,Cedula_Amarilla,355.71846376492937
sample_113376a1b11b.jpg,Cedula_Amarilla,0.0
sample_7315b4883116.jpg,Cedula_Amarilla,0.0
sample_43c581b476a3.jpg,Cedula_Amarilla,0.0
sample_190103954ad4.jpg,Cedula_Amarilla,0.6740368979845053
sample_247558dabaa8.jpg,Cedula_Amarilla,180.0
sample_a6afd59622d9.jpg,Cedula_Amarilla,172.58134993988654
sample_700837a0bd70.jpg,Cedula_Amarilla,0.0
sample_38bce1ba7a6e.jpg,Cedula_Amarilla,0.0
sample_848d719aef08.jpg,Cedula_Amarilla,182.92734799174087
sample_1f8b3db61d2a.jpg,Cedula_Amarilla,359.16968451374197
sample_7d56d66f9a39.jpg,Cedula_Amarilla,182.94
sample_0eed404377d2.jpg,Cedula_Amarilla,2.503139779584906
sample_20ced6e2ff64.jpg,Cedula_Amarilla,6.159163029143085
sample_7bdee3979de8.jpg,Cedula_Amarilla,346.5904041329059
sample_95f21df6a7f2.jpg,Cedula_Amarilla,0.0
sample_4935f67b2f00.jpg,Cedula_Amarilla,0.0
sample_c84f0aa5a9e3.jpg,Cedula_Amarilla,350.64329201247136
sample_dc3b96e0cc8c.jpg,Cedula_Amarilla,0.0
sample_5185c72d3f65.jpg,Cedula_Amarilla,0.0
sample_e872f7bc5a09.jpg,Cedula_Amarilla,180.0
sample_cb8cae283f9f.jpg,Cedula_Amarilla,180.0
sample_d0df8bddb08a.jpg,Cedula_Amarilla,6.594515032227988
sample_dcdfb109c5ad.jpg,Cedula_Amarilla,0.0
sample_f821d59b381e.jpg,Cedula_Amarilla,0.0
sample_ed26b4822408.jpg,Cedula_Amarilla,187.69
sample_a0440e3f35b9.jpg,Cedula_Amarilla,180.2212181266649
sample_f2f30be635ab.jpg,Cedula_Amarilla,0.0
sample_55dbfdb7319e.jpg,Cedula_Amarilla,0.0
sample_6e6e5feaf8c2.jpg,Cedula_Amarilla,351.51839420597065
sample_0cf764e0fe43.jpg,Cedula_Amarilla,0.0
sample_9f3e998139c9.jpg,Cedula_Amarilla,0.0
sample_65cf4d0c1cff.jpg,Cedula_Amarilla,351.51105611949527
sample_26d5e15ece07.jpg,Cedula_Amarilla,179.7106298365594
sample_9e12e07e4a00.jpg,Cedula_Amarilla,0.0
sample_a51d9d0924a2.jpg,Cedula_Amarilla,354.1030364897892
sample_92f8759be3c8.jpg,Cedula_Amarilla,0.0
sample_2fe21116bf8b.jpg,Cedula_Amarilla,356.14936117608926
sample_94e91dcf76ed.jpg,Cedula_Amarilla,181.0912162252626
sample_e0f6b1878b79.jpg,Cedula_Amarilla,357.17982752755154
sample_2a6ff9b9de4a.jpg,Cedula_Amarilla,3.1622977521393887
sample_90aca1e90b30.jpg,Cedula_Amarilla,2.935673446421173
sample_ce195a3af05c.jpg,Cedula_Amarilla,3.086489263781074
sample_80e8ca2b61aa.jpg,Cedula_Amarilla,359.0289780689208
